prepared 16 requests with strategy=fcfs dispatch_strategy=fcfs server_scheduling_policy=fcfs (arrival_interval=0.0, max_concurrency=1)
logged wrec-prefill-n16-eval-0000 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0001 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0002 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0003 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0004 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0005 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0006 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0007 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0008 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0009 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0010 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0011 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0012 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0013 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0014 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
logged wrec-prefill-n16-eval-0015 (strategy=fcfs, load=no_wrec_slot0_mbt8_r1)
saved gpu summary to /root/WREC/results/wrec/runtime_qwen_real_inference_main_20260514T_prefill_main_n16_mem_selected/no_wrec_mbt8_r1_gpu_summary.json
